acousticness,danceability,instrumentalness,liveness,speechiness,valence,energy,track_id,name
0.342,0.52,0.00101,0.311,0.0557,0.662,0.731,4Dvkj6JhhA12EX05fT7y2e,As It Was
0.0901,0.911,2.6800000000000004e-05,0.09330000000000001,0.08170000000000001,0.425,0.712,6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito
0.08,0.647,1.34e-06,0.528,0.0413,0.268,0.686,3k3NWokhRRkEPhCzPmV8TW,Ojitos Lindos
0.72,0.629,0.0031400000000000004,0.0604,0.055,0.197,0.547,75FEaRjZTKLhTrFGsfMUXR,Running Up That Hill (A Deal With God)
0.0993,0.65,0.00029099999999999997,0.126,0.253,0.187,0.715,1IHWl5LamUGEuP4ozKQSXZ,Tití Me Preguntó
0.298,0.714,0.0,0.106,0.0468,0.901,0.728,1qEmFfgcLObUfQm0j1W2CK,Late Night Talking
0.294,0.804,1.18e-06,0.115,0.0333,0.292,0.674,6Xom58OOXk2SoU711L2IXO,Moscow Mule
0.0151,0.8290000000000001,0.000543,0.242,0.0897,0.47100000000000003,0.799,4tYFy8ALRjIZvnvSLw5lxN,Party
0.0995,0.836,0.0,0.335,0.0656,0.722,0.743,1PckUlxKqWQs3RlWXVBLw3,About Damn Time
0.656,0.87,0.008230000000000001,0.11,0.0541,0.53,0.516,7dSZ6zGTQx66c2GF91xCrb,PROVENZA
0.44,0.761,6.7e-06,0.0921,0.0944,0.531,0.525,02MWAaffLxlfxAUY7c5dvx,Heat Waves
0.111,0.902,3.18e-06,0.111,0.109,0.332,0.582,0wHFktze2PHC5jDt3B17DC,First Class
0.14100000000000001,0.801,1.73e-05,0.0639,0.0516,0.234,0.47500000000000003,5Eax0qFko2dh7Rl2lYs3bx,Efecto
0.896,0.507,1.97e-05,0.0966,0.04,0.386,0.294,6uvh0In7u1Xn4HgxOfAn8O,Matilda
0.0383,0.591,0.0,0.10300000000000001,0.0483,0.47800000000000004,0.764,5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber)
0.182,0.756,0.0,0.333,0.040100000000000004,0.9560000000000001,0.6970000000000001,2DB4DdfCFMw1iaR6JaR03a,Bam Bam (feat. Ed Sheeran)
0.258,0.72,0.0568,0.107,0.04,0.357,0.715,5LYMamLv12UPbemOaTPyeV,Music For a Sushi Restaurant
0.356,0.5640000000000001,0.0,0.17500000000000002,0.307,0.607,0.903,1dm6z1fWB0cErMszU25dy2,Después de la Playa
0.022500000000000003,0.795,0.0,0.658,0.0419,0.419,0.684,41oY4WCTj5kccfesTVFnvN,Tarot
0.484,0.686,0.00144,0.17500000000000002,0.0398,0.626,0.445,51Zw1cKDgkad0CXv23HCMU,Daylight
0.0354,0.795,7.25e-05,0.0915,0.0309,0.934,0.8,6JIC3hbC28JZKZ8AlAqX8h,Cold Heart - PNAU Remix
0.0228,0.41000000000000003,0.0,0.116,0.046700000000000005,0.08990000000000001,0.611,58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT
0.719,0.559,0.000143,0.0954,0.039,0.402,0.535,3i058E8uxTsYqJ5NWZzqSj,Little Freak
0.0182,0.712,6.089999999999999e-06,0.511,0.25,0.388,0.861,06JvOZ39sK8D8SqiqfaxDU,True Love
0.305,0.787,4.55e-05,0.122,0.053200000000000004,0.222,0.546,5CzixCxDkRXX9mScCmah8O,Un Ratito
0.158,0.8240000000000001,4.110000000000001e-05,0.077,0.0473,0.757,0.6970000000000001,7fYRg3CEbk6rNCuzNzMT06,Potion (with Dua Lipa & Young Thug)
0.23700000000000002,0.728,0.0,0.434,0.266,0.555,0.783,1HhNoOuqm1a5MXYEgAFl8o,Enemy (with JID) - from the series Arcane League of Legends
0.185,0.601,2.9100000000000003e-05,0.41500000000000004,0.0478,0.441,0.741,6I3mqTwhRpn34SLVafSH7G,Ghost
0.09240000000000001,0.87,4.6e-05,0.0534,0.077,0.8320000000000001,0.548,1O2pcBJGej0pmH2Y9XZMs6,Una Noche en Medellín
0.357,0.645,0.14300000000000002,0.20400000000000001,0.033600000000000005,0.88,0.721,4j6kId9QIqhoXvqHKgSKa0,Grapejuice
0.0845,0.836,0.0,0.138,0.06570000000000001,0.902,0.7030000000000001,7FlQk2gJ6TBrHHiidvdR2O,MAMIII
0.0221,0.741,0.0,0.0476,0.06720000000000001,0.892,0.6910000000000001,5Z9KJZvQzH6PFmb8SNkxuk,INDUSTRY BABY (feat. Jack Harlow)
0.14300000000000002,0.5760000000000001,3.05e-05,0.0917,0.0304,0.301,0.457,0rzaRSujxA0bKyjJl6vHYq,Satellite
0.0888,0.8240000000000001,0.0029400000000000003,0.117,0.0854,0.881,0.764,6Uj1ctrBOjOas8xZXGqKk4,Woman
0.377,0.79,2.32e-06,0.11900000000000001,0.105,0.40800000000000003,0.67,2FeBslNBMdR9V58uv6hd2t,N95
0.669,0.555,0.0,0.0623,0.045200000000000004,0.203,0.536,1mw0RgNXIpYRyyCdBQbLgA,Love Of My Life
0.281,0.788,0.0,0.0424,0.08560000000000001,0.8220000000000001,0.859,50nfwKoDiSYg8zOCREWAm5,Shivers
0.275,0.872,0.0,0.17,0.0492,0.93,0.588,5kVZxyMY1gfdCLiChsfjn1,Yo No Soy Celoso
0.354,0.8290000000000001,0.0511,0.0944,0.0427,0.896,0.644,35TyJIMR3xRouUuo2sjS6v,Cinema
0.727,0.539,0.0,0.17400000000000002,0.028800000000000003,0.227,0.508,0T5iIrXA4p5GsubkhuBIKV,Until I Found You
0.356,0.869,0.00125,0.0878,0.07830000000000001,0.511,0.6940000000000001,6mmPpaltUZK7xjNlBPQQ0p,Desesperados
0.311,0.707,0.0152,0.131,0.0304,0.899,0.811,69w5X6uTrOaWM32IetSzvO,Daydreaming
0.07060000000000001,0.876,0.0,0.14300000000000002,0.0478,0.428,0.498,31i56LZnwE6uSu3exoHjtB,Neverita
0.321,0.721,0.0015600000000000002,0.182,0.226,0.902,0.47900000000000004,2NcQic8JxdjAlAHuNbOIRE,Keep Driving
0.314,0.463,0.0,0.06860000000000001,0.34,0.339,0.642,59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems)
0.515,0.671,0.00041099999999999996,0.17200000000000001,0.10300000000000001,0.262,0.636,3uUuGVFu1V7jTQL60S1r8z,Where Are You Now
0.152,0.812,0.00254,0.09140000000000001,0.0833,0.396,0.736,3FkeNbs9Zeiqkr3WkbOiGp,Envolver
0.229,0.714,0.0008300000000000001,0.0942,0.0514,0.434,0.645,28GCbKgjlVD9eDmasGbe0T,Me Fui de Vacaciones
0.335,0.5630000000000001,0.0,0.0849,0.154,0.6880000000000001,0.664,4ZtFanR9U6ndgddUvNcjcG,good 4 u
0.234,0.6950000000000001,0.0,0.081,0.317,0.5750000000000001,0.636,2rurDawMfoKP4uHyb2kJBt,Te Felicito
0.72,0.629,0.0031400000000000004,0.0604,0.055,0.197,0.547,75FEaRjZTKLhTrFGsfMUXR,Running Up That Hill (A Deal With God)
0.342,0.52,0.00101,0.311,0.0557,0.662,0.731,4Dvkj6JhhA12EX05fT7y2e,As It Was
0.0901,0.911,2.6800000000000004e-05,0.09330000000000001,0.08170000000000001,0.425,0.712,6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito
0.08,0.647,1.34e-06,0.528,0.0413,0.268,0.686,3k3NWokhRRkEPhCzPmV8TW,Ojitos Lindos
0.0993,0.65,0.00029099999999999997,0.126,0.253,0.187,0.715,1IHWl5LamUGEuP4ozKQSXZ,Tití Me Preguntó
0.294,0.804,1.18e-06,0.115,0.0333,0.292,0.674,6Xom58OOXk2SoU711L2IXO,Moscow Mule
0.14100000000000001,0.801,1.73e-05,0.0639,0.0516,0.234,0.47500000000000003,5Eax0qFko2dh7Rl2lYs3bx,Efecto
0.298,0.714,0.0,0.106,0.0468,0.901,0.728,1qEmFfgcLObUfQm0j1W2CK,Late Night Talking
0.656,0.87,0.008230000000000001,0.11,0.0541,0.53,0.516,7dSZ6zGTQx66c2GF91xCrb,PROVENZA
0.0995,0.836,0.0,0.335,0.0656,0.722,0.743,1PckUlxKqWQs3RlWXVBLw3,About Damn Time
0.0151,0.8290000000000001,0.000543,0.242,0.0897,0.47100000000000003,0.799,4tYFy8ALRjIZvnvSLw5lxN,Party
0.121,0.733,0.0,0.121,0.0751,0.47200000000000003,0.67,0O6u0VJ46W86TxN9wgyqDj,I Like You (A Happier Song) (with Doja Cat)
0.44,0.761,6.7e-06,0.0921,0.0944,0.531,0.525,02MWAaffLxlfxAUY7c5dvx,Heat Waves
0.234,0.6950000000000001,0.0,0.081,0.317,0.5750000000000001,0.636,2rurDawMfoKP4uHyb2kJBt,Te Felicito
0.111,0.902,3.18e-06,0.111,0.109,0.332,0.582,0wHFktze2PHC5jDt3B17DC,First Class
0.0383,0.591,0.0,0.10300000000000001,0.0483,0.47800000000000004,0.764,5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber)
0.182,0.756,0.0,0.333,0.040100000000000004,0.9560000000000001,0.6970000000000001,2DB4DdfCFMw1iaR6JaR03a,Bam Bam (feat. Ed Sheeran)
0.038,0.669,0.0,0.113,0.153,0.377,0.773,32vE1nuG8T9c8bhmZdRY6d,Cooped Up (with Roddy Ricch)
0.022500000000000003,0.795,0.0,0.658,0.0419,0.419,0.684,41oY4WCTj5kccfesTVFnvN,Tarot
0.0228,0.41000000000000003,0.0,0.116,0.046700000000000005,0.08990000000000001,0.611,58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT
0.356,0.5640000000000001,0.0,0.17500000000000002,0.307,0.607,0.903,1dm6z1fWB0cErMszU25dy2,Después de la Playa
0.0354,0.795,7.25e-05,0.0915,0.0309,0.934,0.8,6JIC3hbC28JZKZ8AlAqX8h,Cold Heart - PNAU Remix
0.185,0.601,2.9100000000000003e-05,0.41500000000000004,0.0478,0.441,0.741,6I3mqTwhRpn34SLVafSH7G,Ghost
0.23700000000000002,0.728,0.0,0.434,0.266,0.555,0.783,1HhNoOuqm1a5MXYEgAFl8o,Enemy (with JID) - from the series Arcane League of Legends
0.305,0.787,4.55e-05,0.122,0.053200000000000004,0.222,0.546,5CzixCxDkRXX9mScCmah8O,Un Ratito
0.896,0.507,1.97e-05,0.0966,0.04,0.386,0.294,6uvh0In7u1Xn4HgxOfAn8O,Matilda
0.727,0.539,0.0,0.17400000000000002,0.028800000000000003,0.227,0.508,0T5iIrXA4p5GsubkhuBIKV,Until I Found You
0.0845,0.836,0.0,0.138,0.06570000000000001,0.902,0.7030000000000001,7FlQk2gJ6TBrHHiidvdR2O,MAMIII
0.258,0.72,0.0568,0.107,0.04,0.357,0.715,5LYMamLv12UPbemOaTPyeV,Music For a Sushi Restaurant
0.09240000000000001,0.87,4.6e-05,0.0534,0.077,0.8320000000000001,0.548,1O2pcBJGej0pmH2Y9XZMs6,Una Noche en Medellín
0.0888,0.8240000000000001,0.0029400000000000003,0.117,0.0854,0.881,0.764,6Uj1ctrBOjOas8xZXGqKk4,Woman
0.0221,0.741,0.0,0.0476,0.06720000000000001,0.892,0.6910000000000001,5Z9KJZvQzH6PFmb8SNkxuk,INDUSTRY BABY (feat. Jack Harlow)
0.314,0.463,0.0,0.06860000000000001,0.34,0.339,0.642,59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems)
0.484,0.686,0.00144,0.17500000000000002,0.0398,0.626,0.445,51Zw1cKDgkad0CXv23HCMU,Daylight
0.281,0.788,0.0,0.0424,0.08560000000000001,0.8220000000000001,0.859,50nfwKoDiSYg8zOCREWAm5,Shivers
0.037,0.791,2.19e-05,0.0814,0.11,0.592,0.862,7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa)
0.515,0.671,0.00041099999999999996,0.17200000000000001,0.10300000000000001,0.262,0.636,3uUuGVFu1V7jTQL60S1r8z,Where Are You Now
0.356,0.869,0.00125,0.0878,0.07830000000000001,0.511,0.6940000000000001,6mmPpaltUZK7xjNlBPQQ0p,Desesperados
0.275,0.872,0.0,0.17,0.0492,0.93,0.588,5kVZxyMY1gfdCLiChsfjn1,Yo No Soy Celoso
0.152,0.812,0.00254,0.09140000000000001,0.0833,0.396,0.736,3FkeNbs9Zeiqkr3WkbOiGp,Envolver
0.233,0.802,1.9200000000000003e-05,0.114,0.20700000000000002,0.26,0.846,0OTNHGKcqQbk51bOYe462Y,ULTRA SOLO
0.158,0.8240000000000001,4.110000000000001e-05,0.077,0.0473,0.757,0.6970000000000001,7fYRg3CEbk6rNCuzNzMT06,Potion (with Dua Lipa & Young Thug)
0.0182,0.712,6.089999999999999e-06,0.511,0.25,0.388,0.861,06JvOZ39sK8D8SqiqfaxDU,True Love
0.07060000000000001,0.876,0.0,0.14300000000000002,0.0478,0.428,0.498,31i56LZnwE6uSu3exoHjtB,Neverita
0.229,0.663,0.0,0.219,0.195,0.579,0.786,1797zYiX4cKosMH836X9Gt,La Corriente
0.0495,0.612,0.0177,0.101,0.033600000000000005,0.398,0.807,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather
0.719,0.559,0.000143,0.0954,0.039,0.402,0.535,3i058E8uxTsYqJ5NWZzqSj,Little Freak
0.423,0.861,0.000592,0.34900000000000003,0.0743,0.668,0.645,2uflssWlCaJ6CbTMOsUpNI,Aguacero
0.0575,0.796,0.000683,0.10300000000000001,0.37,0.71,0.68,2rDZhKnPaPG054ExZ6nXUS,Jordan
0.762,0.797,0.00029299999999999997,0.0979,0.375,0.451,0.616,44XjoNvtwevktFKjvVe1vH,Andrea
0.72,0.629,0.0031400000000000004,0.0604,0.055,0.197,0.547,75FEaRjZTKLhTrFGsfMUXR,Running Up That Hill (A Deal With God)
0.459,0.805,0.0,0.28800000000000003,0.0979,0.966,0.418,1BkY0N8ChFk2mdLbAUu8ZK,Pass The Dutchie
0.8150000000000001,0.49,0.000187,0.114,0.026600000000000002,0.136,0.398,1b0aDgrG775i4sPQgJGmkU,Tak Ingin Usai
0.00134,0.442,0.0,0.432,0.0695,0.388,0.922,3ujiq7yK4Uan5z4876fHLK,Layla
0.14100000000000001,0.5750000000000001,0.0,0.09380000000000001,0.281,0.811,0.758,2sWWu68ZmobaPdwPsC4RXs,EU JÁ SOFRI POR AMOR MAS NÃO SOFRO MAIS
0.727,0.539,0.0,0.17400000000000002,0.028800000000000003,0.227,0.508,0T5iIrXA4p5GsubkhuBIKV,Until I Found You
0.458,0.864,0.0008700000000000001,0.124,0.273,0.654,0.41200000000000003,1I4lCSP69P74nU3a6Su5L2,Jiggle Jiggle
0.0053,0.633,0.28,0.145,0.229,0.373,0.433,2WzAAerBvZvvFXgUpSwHZ9,MIDNIGHT
0.185,0.581,2.96e-06,0.047900000000000005,0.0658,0.184,0.495,11AkXmBdjwu4upt22GjJrG,Olmazlara İnat
0.187,0.876,1.71e-06,0.666,0.341,0.876,0.359,6hFwju6M40CKovKBPu5IpY,ACORDA PEDRINHO
0.0427,0.746,0.0014600000000000001,0.552,0.109,0.687,0.7000000000000001,3a0F2N6rXJSibQTp77xH4f,Ohne Benzin
0.0128,0.482,0.0,0.10300000000000001,0.0533,0.281,0.881,1oYQtNQUxSODedcc5hPmp9,Muli
0.735,0.662,1.65e-05,0.0863,0.0548,0.617,0.4,6r8nR2JGKT9k4lnaSTdKkZ,Jhoom R&B Mix
0.08,0.647,1.34e-06,0.528,0.0413,0.268,0.686,3k3NWokhRRkEPhCzPmV8TW,Ojitos Lindos
0.0166,0.578,0.0036200000000000004,0.273,0.114,0.68,0.912,40SBS57su9xLiE1WqkXOVr,Afraid To Feel
0.0264,0.429,0.0137,0.135,0.0297,0.26,0.709,4N6YcqNkrAxelsd33JoFWQ,Serana
0.0903,0.758,0.0,0.0902,0.108,0.424,0.674,7ArVzlFsFsQXNseVXmdOyk,NVMD
0.395,0.581,5.34e-06,0.197,0.0383,0.533,0.619,0cPvRrV9PBBHVfHoGBlFdO,Hell's Comin' with Me
0.0828,0.66,0.00144,0.099,0.0762,0.318,0.529,7toL7Re9rApzIuIFDaLQSe,Bi' Tek Ben Anlarım
0.466,0.6960000000000001,8.609999999999999e-06,0.0983,0.0438,0.965,0.623,2NWaWZZLFMcr5P4uI2KvWy,En El Radio Un Cochinero
0.0103,0.438,1.22e-05,0.442,0.0465,0.182,0.489,7r6xGsyES2DTacyP6O585i,Never Ending Story
0.518,0.6000000000000001,0.00301,0.19,0.444,0.321,0.541,62nygHWpn3wLwnZmJ8keVs,Aşk Sadece Anlayana
0.179,0.557,0.0,0.106,0.2,0.432,0.794,5W7DOVGQLTigu09afW7QMT,295
0.321,0.763,0.0,0.115,0.183,0.496,0.663,0FOBJ5PbwOe5XBY9y0bnhi,BTBT (feat. DeVita)
0.791,0.544,0.0,0.11,0.0334,0.335,0.307,1ZiReD9pPTttQWwSoYqdyH,Aankhon Se Batana
0.17,0.807,0.0,0.164,0.23700000000000002,0.961,0.75,6A3SB2C4U6JtCavQOXLYNN,Je M'appelle
0.329,0.486,0.0,0.121,0.0287,0.184,0.421,7z5rmdisSV8GmWCnrOd1HU,Porselen Kalbim
0.0533,0.724,0.704,0.0886,0.0534,0.0683,0.618,2l3dFxtoSMgMQVyRIUHjpz,Akhiyaan
0.156,0.935,0.0,0.425,0.31,0.884,0.519,4F3AZKEJubvPsl0hBArVBW,Se Acabo (feat. Method Man) - Remix
0.138,0.763,0.0,0.08270000000000001,0.113,0.587,0.733,65tIJClJx8fHo6YW4wVDhi,Suçlarımdan Biri
0.0374,0.864,0.0,0.374,0.436,0.647,0.47600000000000003,1vrFJDrysqmsNAgyjBzx4f,F.N.F. (Let's Go)
0.723,0.418,0.0,0.107,0.0322,0.363,0.229,7th706Tw7ByAqOR9FMWXLg,Rumah Singgah
0.029900000000000003,0.792,0.0,0.11900000000000001,0.334,0.638,0.647,7B4uYqxTpTOS1sgxFB9Ann,The Last Ride
9.93e-05,0.34800000000000003,9.679999999999999e-06,0.0868,0.124,0.377,0.9500000000000001,0MnTkIEP4zZN1IUSu8MvIz,Tek It - Sped Up
0.392,0.734,0.0,0.11,0.0346,0.58,0.529,5z5fzo9PyIehwSyRqT4ogl,Jhoom
0.515,0.869,3.2200000000000003e-05,0.0395,0.0896,0.96,0.843,1ih3nbYJ0lugsku6065BC5,Me Chama de Amor - Arrochadeira Remix
0.0789,0.377,0.00034199999999999996,0.125,0.029900000000000003,0.267,0.558,3L3G4XFQqtFe9a3azMacZ5,Good Looking
0.0901,0.911,2.6800000000000004e-05,0.09330000000000001,0.08170000000000001,0.425,0.712,6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito
0.0108,0.8160000000000001,0.44,0.0779,0.105,0.28200000000000003,0.9520000000000001,3afAUVkCzAtkjiDxrtq6K1,Sufriendo
0.0993,0.65,0.00029099999999999997,0.126,0.253,0.187,0.715,1IHWl5LamUGEuP4ozKQSXZ,Tití Me Preguntó
0.234,0.6950000000000001,0.0,0.081,0.317,0.5750000000000001,0.636,2rurDawMfoKP4uHyb2kJBt,Te Felicito
0.434,0.738,0.0,0.13,0.0393,0.5750000000000001,0.599,1w3exvIgbRFV2ijf6qyWm8,Everybody Hurts
0.0826,0.704,0.000745,0.0546,0.0475,0.8250000000000001,0.797,4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried
0.054200000000000005,0.862,2.96e-05,0.117,0.267,0.512,0.506,5h1Zdr8ghV5RaWjtdfVo8w,Konum Gizli (feat. Murda)
0.845,0.599,2.4300000000000005e-05,0.11,0.0308,0.168,0.135,6GWchpKWsKkwR6jcl0yG6V,Pyaar Ke Pal
0.0159,0.513,0.0,0.0712,0.508,0.503,0.974,2KBYPTSTHjYYOPACrFTkPy,Punk Tactics
0.342,0.52,0.00101,0.311,0.0557,0.662,0.731,4Dvkj6JhhA12EX05fT7y2e,As It Was
0.677,0.673,0.0,0.293,0.182,0.656,0.56,0hzC5kZ6qKZJ9ybyW75VV8,Desde Mis Ojos - Remix
0.0995,0.836,0.0,0.335,0.0656,0.722,0.743,1PckUlxKqWQs3RlWXVBLw3,About Damn Time
0.0626,0.855,0.0187,0.268,0.0516,0.9480000000000001,0.72,01EzG8Qg7oQqYMTNV5YkOW,Cochinae
